[19Feb2025 21:52:09.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:52:09.690] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:52:10.716] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:52:10.752] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:52:11.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.129] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:52:11.922] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 39 dependencies adding them to mods collection
[19Feb2025 21:52:12.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:52:12.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:52:12.349] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:52:12.356] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:52:12.362] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:52:12.767] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[19Feb2025 21:52:12.777] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[19Feb2025 21:52:12.988] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[19Feb2025 21:52:13.598] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[19Feb2025 21:52:16.680] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 4315ms
[19Feb2025 21:52:16.681] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:52:17.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:52:17.189] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.276] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.622] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:52:17.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:52:17.721] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:52:17.722] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:52:17.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:52:17.834] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 192 options available, 3 override(s) found
[19Feb2025 21:52:18.176] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:52:29.584] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[19Feb2025 21:52:29.584] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[19Feb2025 21:52:29.586] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[19Feb2025 21:52:29.587] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[19Feb2025 21:52:29.591] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[19Feb2025 21:52:29.592] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[19Feb2025 21:52:29.594] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[19Feb2025 21:52:29.595] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[19Feb2025 21:52:29.596] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[19Feb2025 21:52:29.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[19Feb2025 21:52:29.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[19Feb2025 21:52:29.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[19Feb2025 21:52:29.599] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[19Feb2025 21:52:29.599] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[19Feb2025 21:52:29.601] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[19Feb2025 21:52:29.601] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[19Feb2025 21:52:29.612] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[19Feb2025 21:52:29.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[19Feb2025 21:52:29.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[19Feb2025 21:52:29.614] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[19Feb2025 21:52:29.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[19Feb2025 21:52:29.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[19Feb2025 21:52:29.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[19Feb2025 21:52:29.619] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.619] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[19Feb2025 21:52:29.620] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[19Feb2025 21:52:29.629] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[19Feb2025 21:52:29.631] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[19Feb2025 21:52:29.631] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[19Feb2025 21:52:29.632] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[19Feb2025 21:52:29.632] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[19Feb2025 21:52:29.633] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[19Feb2025 21:52:29.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[19Feb2025 21:52:29.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[19Feb2025 21:52:29.635] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[19Feb2025 21:52:29.635] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.635] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[19Feb2025 21:52:29.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[19Feb2025 21:52:29.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[19Feb2025 21:52:29.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[19Feb2025 21:52:29.638] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[19Feb2025 21:52:29.642] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[19Feb2025 21:52:29.642] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[19Feb2025 21:52:29.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[19Feb2025 21:52:29.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[19Feb2025 21:52:29.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[19Feb2025 21:52:29.644] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[19Feb2025 21:52:29.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[19Feb2025 21:52:29.654] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[19Feb2025 21:52:29.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[19Feb2025 21:52:29.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[19Feb2025 21:52:29.659] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[19Feb2025 21:52:29.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[19Feb2025 21:52:29.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[19Feb2025 21:52:29.665] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[19Feb2025 21:52:29.666] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[19Feb2025 21:52:29.667] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[19Feb2025 21:52:29.667] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[19Feb2025 21:52:29.668] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[19Feb2025 21:52:29.669] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[19Feb2025 21:52:29.671] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[19Feb2025 21:52:29.672] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[19Feb2025 21:52:29.672] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[19Feb2025 21:52:29.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[19Feb2025 21:52:29.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[19Feb2025 21:52:29.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[19Feb2025 21:52:29.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[19Feb2025 21:52:29.691] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[19Feb2025 21:52:29.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[19Feb2025 21:52:29.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[19Feb2025 21:52:29.694] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[19Feb2025 21:52:29.697] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.697] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[19Feb2025 21:52:29.698] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[19Feb2025 21:52:29.700] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[19Feb2025 21:52:29.701] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[19Feb2025 21:52:29.701] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[19Feb2025 21:52:29.702] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[19Feb2025 21:52:29.703] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[19Feb2025 21:52:29.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[19Feb2025 21:52:29.706] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[19Feb2025 21:52:29.708] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[19Feb2025 21:52:29.709] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.710] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[19Feb2025 21:52:29.711] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[19Feb2025 21:52:29.713] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[19Feb2025 21:52:29.715] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[19Feb2025 21:52:29.717] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[19Feb2025 21:52:29.718] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.719] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[19Feb2025 21:52:29.721] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[19Feb2025 21:52:29.723] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[19Feb2025 21:52:29.723] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[19Feb2025 21:52:29.724] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[19Feb2025 21:52:29.724] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[19Feb2025 21:52:29.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[19Feb2025 21:52:29.726] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[19Feb2025 21:52:29.741] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[19Feb2025 21:52:29.752] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[19Feb2025 21:52:29.753] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[19Feb2025 21:52:29.756] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[19Feb2025 21:52:29.757] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[19Feb2025 21:52:29.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[19Feb2025 21:52:29.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[19Feb2025 21:52:29.775] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[19Feb2025 21:52:29.775] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[19Feb2025 21:52:29.777] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[19Feb2025 21:52:29.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[19Feb2025 21:52:29.780] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[19Feb2025 21:52:29.780] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[19Feb2025 21:52:29.780] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[19Feb2025 21:52:29.781] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[19Feb2025 21:52:29.824] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/quark-common.toml is not correct. Correcting
[19Feb2025 21:52:29.824] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.824] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Enable 'q' Button was corrected from null to its default, true. 
[19Feb2025 21:52:29.825] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.'q' Button on the Right was corrected from null to its default, false. 
[19Feb2025 21:52:29.825] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Disable Q Menu Effects was corrected from null to its default, false. 
[19Feb2025 21:52:29.825] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Advancement Visibility Depth was corrected from null to its default, 2. 
[19Feb2025 21:52:29.825] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Shulker Boxes was corrected from null to its default, [minecraft:white_shulker_box, minecraft:orange_shulker_box, minecraft:magenta_shulker_box, minecraft:light_blue_shulker_box, minecraft:yellow_shulker_box, minecraft:lime_shulker_box, minecraft:pink_shulker_box, minecraft:gray_shulker_box, minecraft:light_gray_shulker_box, minecraft:cyan_shulker_box, minecraft:purple_shulker_box, minecraft:blue_shulker_box, minecraft:brown_shulker_box, minecraft:green_shulker_box, minecraft:red_shulker_box, minecraft:black_shulker_box]. 
[19Feb2025 21:52:29.825] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Interpret Shulker Box Like Blocks was corrected from null to its default, true. 
[19Feb2025 21:52:29.825] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Print Screen Classnames was corrected from null to its default, false. 
[19Feb2025 21:52:29.826] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Allowed Screens was corrected from null to its default, []. 
[19Feb2025 21:52:29.826] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Use Screen List Blacklist was corrected from null to its default, false. 
[19Feb2025 21:52:29.826] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Terrablender Add Region was corrected from null to its default, true. 
[19Feb2025 21:52:29.826] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Terrablender Region Weight was corrected from null to its default, 1. 
[19Feb2025 21:52:29.826] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Terrablender Modify Vanilla Anyway was corrected from null to its default, false. 
[19Feb2025 21:52:29.827] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Enable Onboarding was corrected from null to its default, true. 
[19Feb2025 21:52:29.827] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Chest Button Slot Target was corrected from null to its default, 27. 
[19Feb2025 21:52:29.827] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.Generate Programmer Art was corrected from null to its default, true. 
[19Feb2025 21:52:29.827] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.chest_button_offsets was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.827] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.chest_button_offsets.Player X was corrected from null to its default, 0. 
[19Feb2025 21:52:29.827] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.chest_button_offsets.Player Y was corrected from null to its default, 0. 
[19Feb2025 21:52:29.827] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.chest_button_offsets.Top X was corrected from null to its default, 0. 
[19Feb2025 21:52:29.828] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.chest_button_offsets.Top Y was corrected from null to its default, 0. 
[19Feb2025 21:52:29.828] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.chest_button_offsets.Middle X was corrected from null to its default, 0. 
[19Feb2025 21:52:29.828] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.chest_button_offsets.Middle Y was corrected from null to its default, 0. 
[19Feb2025 21:52:29.828] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.829] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.automation was corrected from null to its default, true. 
[19Feb2025 21:52:29.829] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.building was corrected from null to its default, true. 
[19Feb2025 21:52:29.829] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.management was corrected from null to its default, true. 
[19Feb2025 21:52:29.829] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.tools was corrected from null to its default, true. 
[19Feb2025 21:52:29.829] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.tweaks was corrected from null to its default, true. 
[19Feb2025 21:52:29.829] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.world was corrected from null to its default, true. 
[19Feb2025 21:52:29.829] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.mobs was corrected from null to its default, true. 
[19Feb2025 21:52:29.829] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.client was corrected from null to its default, true. 
[19Feb2025 21:52:29.830] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.experimental was corrected from null to its default, true. 
[19Feb2025 21:52:29.830] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key categories.oddities was corrected from null to its default, true. 
[19Feb2025 21:52:29.830] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.830] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Chains Connect Blocks was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Chute was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Crafter was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Dispensers Place Blocks was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Ender Watcher was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Feeding Trough was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Gravisand was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Iron Rod was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Metal Buttons was corrected from null to its default, true. 
[19Feb2025 21:52:29.831] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Obsidian Plate was corrected from null to its default, true. 
[19Feb2025 21:52:29.832] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Pistons Move Tile Entities was corrected from null to its default, true. 
[19Feb2025 21:52:29.832] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.Redstone Randomizer was corrected from null to its default, true. 
[19Feb2025 21:52:29.832] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.crafter was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.832] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.crafter.Use Emi Logic was corrected from null to its default, false. 
